--------------------------------------------------------------------------------------------------
Flow #1085
Flow info:,219337.0,1412.0,0.0,499.75,639.4823241162674,16872.0,37994.061260753675,138175.0,0.0,56021.0,11204.195022583008,14112.876297106845,27964.0,79.0,194161.0,27737.276894705636,50108.00748774912,138175.0,0.0,0.0,27.355167473580547,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1086
Flow info:,473.0,0.0,0.0,0.0,0.0,473.0,0.0,473.0,473.0,473.0,473.0224609375,0.0,473.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,4228.129032258064,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1087
Flow info:,216619.0,1412.0,0.0,499.75,639.4823241162674,16663.0,39519.13599991145,144110.0,0.0,49763.0,9952.592849731445,13093.984751475411,25860.0,102.0,194064.0,27723.41455732073,52476.75947189057,144110.0,0.0,0.0,27.698399455845806,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1088
Flow info:,488.0,0.0,0.0,0.0,0.0,488.0,0.0,488.0,488.0,488.0,487.8044128417969,0.0,488.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,4100.003910068426,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1089
Flow info:,209491.0,1412.0,0.0,499.75,639.4823241162674,16115.0,38969.07743772283,142252.0,0.0,46356.0,9271.19255065918,12256.101966731403,23914.0,87.0,188138.0,26876.85830252511,51850.95140808251,142252.0,0.0,0.0,28.640846553138896,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1090
Flow info:,487.0,0.0,0.0,0.0,0.0,487.0,0.0,487.0,487.0,487.0,487.0891571044922,0.0,487.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,4106.02447381302,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1091
Flow info:,204561.0,1412.0,0.0,499.75,639.4823241162674,15735.0,37859.399895617775,138201.0,0.0,45647.0,9129.38117980957,12026.690914117984,23991.0,95.0,184161.0,26308.740888323104,50347.32896683695,138201.0,0.0,0.0,29.331104871729423,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1092
Flow info:,499.0,0.0,0.0,0.0,0.0,499.0,0.0,499.0,499.0,499.0,499.0100860595703,0.0,499.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,4007.9350215002387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1093
Flow info:,215948.0,1412.0,0.0,499.75,639.4823241162674,16611.0,37542.40029316955,136211.0,0.0,54848.0,10969.63882446289,14573.57542254167,27982.0,81.0,190154.0,27164.867946079798,49535.397379730544,136211.0,0.0,0.0,27.784453139490722,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1094
Flow info:,496.0,0.0,0.0,0.0,0.0,496.0,0.0,496.0,496.0,496.0,496.14906311035156,0.0,496.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,4031.0466122056705,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1095
Flow info:,208595.0,1412.0,0.0,502.875,641.7635161913505,16046.0,38359.98802760081,140250.0,0.0,47295.0,9459.01870727539,11747.180500854789,23963.0,92.0,188198.0,26885.441371372766,50959.82197021844,140250.0,0.0,0.0,28.763867410513754,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1096
Flow info:,470.0,0.0,0.0,0.0,0.0,470.0,0.0,470.0,470.0,470.0,469.9230194091797,0.0,470.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,4256.016235413495,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1097
Flow info:,209142.0,1412.0,0.0,499.75,639.4823241162674,16088.0,38345.356602577966,140205.0,0.0,48225.0,9644.98519897461,12744.840975854357,25927.0,90.0,188183.0,26883.295604160852,50934.0406768701,140205.0,0.0,0.0,28.68864632554534,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1098
Flow info:,527.0,0.0,0.0,0.0,0.0,527.0,0.0,527.0,527.0,527.0,527.1434783935547,0.0,527.0,527.0,0.0,0.0,0.0,0.0,0.0,0.0,3794.0334690185437,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1099
Flow info:,206914.0,1412.0,0.0,499.75,639.4823241162674,15916.0,38401.51372924431,140196.0,0.0,45977.0,9195.375442504883,12081.808317337474,23815.0,96.0,186025.0,26574.98632158552,51090.78710199764,140196.0,0.0,0.0,28.997561818726524,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1100
Flow info:,481.0,0.0,0.0,0.0,0.0,481.0,0.0,481.0,481.0,481.0,480.89027404785156,0.0,481.0,481.0,0.0,0.0,0.0,0.0,0.0,0.0,4158.95290034705,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1101
Flow info:,216059.0,1412.0,0.0,499.75,639.4823241162674,16620.0,37402.58868624483,136248.0,0.0,56042.0,11208.391189575195,14426.203207884779,27998.0,145.0,190153.0,27164.73170689174,49399.83857869039,136248.0,0.0,0.0,27.770196321631573,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1102
Flow info:,470.0,0.0,0.0,0.0,0.0,470.0,0.0,470.0,470.0,470.0,469.9230194091797,0.0,470.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,4256.016235413495,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1103
Flow info:,212585.0,1412.0,0.0,499.75,639.4823241162674,16353.0,37371.15113832012,136177.0,0.0,53705.0,10740.995407104492,14207.923882374947,27928.0,97.0,188087.0,26869.569505964006,49394.53977305264,136177.0,0.0,0.0,28.22400818261956,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1104
Flow info:,495.0,0.0,0.0,0.0,0.0,495.0,0.0,495.0,495.0,495.0,494.95697021484375,0.0,495.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,4040.7552986512524,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1105
Flow info:,203897.0,1412.0,0.0,499.75,639.4823241162674,15684.0,37326.06297945173,136174.0,0.0,47026.0,9405.231475830078,12330.789061843068,23953.0,100.0,182129.0,26018.415178571428,49594.54538385483,136174.0,0.0,0.0,29.42662235765418,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1106
Flow info:,492.0,0.0,0.0,0.0,0.0,492.0,0.0,492.0,492.0,492.0,492.095947265625,0.0,492.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,4064.248062015504,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1107
Flow info:,206604.0,1412.0,0.0,499.75,639.4823241162674,15893.0,36734.69396279206,134178.0,0.0,50320.0,10064.029693603516,12981.47558017606,25899.0,144.0,184147.0,26306.697300502234,48676.510348029435,134178.0,0.0,0.0,29.041063515509602,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1108
Flow info:,805.0,0.0,0.0,0.0,0.0,805.0,0.0,805.0,805.0,805.0,804.901123046875,0.0,805.0,805.0,0.0,0.0,0.0,0.0,0.0,0.0,2484.7772511848343,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1109
Flow info:,217432.0,1412.0,0.0,499.75,639.4823241162674,16726.0,39578.75564495091,144271.0,0.0,50410.0,10082.006454467773,13313.853633906756,26002.0,78.0,194245.0,27749.265943254744,52537.844425715404,144271.0,0.0,0.0,27.59483144293271,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1110
Flow info:,492.0,0.0,0.0,0.0,0.0,492.0,0.0,492.0,492.0,492.0,492.095947265625,0.0,492.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,4064.248062015504,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1111
Flow info:,219127.0,1412.0,0.0,499.75,639.4823241162674,16856.0,39503.46409203426,144225.0,0.0,51934.0,10386.800765991211,12926.023683121597,25945.0,97.0,196214.0,28030.599866594588,52373.840096415166,144225.0,0.0,0.0,27.381359306963656,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1112
Flow info:,461.0,0.0,0.0,0.0,0.0,461.0,0.0,461.0,461.0,461.0,461.1015319824219,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0.0,4337.439503619442,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1113
Flow info:,213030.0,1412.0,0.0,499.75,639.4823241162674,16387.0,38910.758402753134,142223.0,0.0,49972.0,9994.41146850586,13160.3234730588,25776.0,98.0,190133.0,27161.87068394252,51679.32999331591,142223.0,0.0,0.0,28.165033972645055,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1114
Flow info:,501.0,0.0,0.0,0.0,0.0,501.0,0.0,501.0,501.0,501.0,501.1558532714844,0.0,501.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,3990.7745004757376,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1115
Flow info:,213070.0,1412.0,0.0,499.75,639.4823241162674,16390.0,36959.93649542788,134142.0,0.0,54305.0,10861.015319824219,14310.879229951754,28005.0,105.0,188161.0,26880.128043038505,48775.38004538444,134142.0,0.0,0.0,28.15977083519828,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1116
Flow info:,497.0,0.0,0.0,0.0,0.0,497.0,0.0,497.0,497.0,497.0,497.1027374267578,0.0,497.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,4023.3131894484413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1117
Flow info:,204294.0,1412.0,0.0,499.75,639.4823241162674,15715.0,37337.62875600304,136183.0,0.0,47441.0,9488.201141357422,12475.84110848206,24054.0,105.0,182151.0,26021.58273969378,49598.88198980859,136183.0,0.0,0.0,29.369443008340813,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1118
Flow info:,489.0,0.0,0.0,0.0,0.0,489.0,0.0,489.0,489.0,489.0,488.9965057373047,0.0,489.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,4090.0087762067283,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1119
Flow info:,224477.0,1412.0,0.0,502.875,641.7635161913505,17267.0,39222.75723218971,142813.0,0.0,56831.0,11366.22428894043,15069.23392003139,29877.0,100.0,198830.0,28404.269899640763,51794.846554308264,142813.0,0.0,0.0,26.728789994954994,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1120
Flow info:,508.0,0.0,0.0,0.0,0.0,508.0,0.0,508.0,508.0,508.0,507.8315734863281,0.0,508.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,3938.313615023474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1121
Flow info:,213603.0,1412.0,0.0,499.75,639.4823241162674,16431.0,38475.39017504564,140125.0,0.0,50551.0,10110.235214233398,13400.6087774155,25996.0,78.0,190152.0,27164.56140790667,51003.41294101144,140125.0,0.0,0.0,28.089490532594574,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1122
Flow info:,498.0,0.0,0.0,0.0,0.0,498.0,0.0,498.0,498.0,498.0,498.05641174316406,0.0,498.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,4015.6093824796553,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1123
Flow info:,214075.0,1412.0,0.0,499.75,639.4823241162674,16467.0,38509.49079549597,140225.0,0.0,51004.0,10200.786590576172,13520.216947698533,26033.0,80.0,190190.0,27169.976915631974,51041.77373910398,140225.0,0.0,0.0,28.02758006225672,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1124
Flow info:,412.0,0.0,0.0,0.0,0.0,412.0,0.0,412.0,412.0,412.0,411.9873046875,0.0,412.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.518518518518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1125
Flow info:,224180.0,1412.0,0.0,499.75,639.4823241162674,17245.0,40121.04493576142,146198.0,0.0,56725.0,11345.00503540039,14308.56153527612,30083.0,79.0,194169.0,27738.43492780413,53167.45414384756,146198.0,0.0,0.0,26.76420934637485,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1126
Flow info:,425.0,0.0,0.0,0.0,0.0,425.0,0.0,425.0,425.0,425.0,424.8619079589844,0.0,425.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,4707.4118967452305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1127
Flow info:,206630.0,1412.0,0.0,570.2857142857143,656.2453083732521,15895.0,37858.659496424305,138160.0,12.0,206630.0,34438.33192189535,62276.754645704306,159518.0,89.0,184140.0,30689.99449412028,53652.916813645366,138160.0,47.0,0.0,33.876979561978104,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1128
Flow info:,223551.0,1412.0,0.0,499.75,639.4823241162674,17196.0,39652.12580521905,144221.0,0.0,54679.0,10935.831069946289,14400.571922313122,27927.0,96.0,198184.0,28312.00190952846,52479.83312240436,144221.0,0.0,0.0,26.839508937855747,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1129
Flow info:,491.0,0.0,0.0,0.0,0.0,491.0,0.0,491.0,491.0,491.0,491.14227294921875,0.0,491.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,4072.1398058252425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1130
Flow info:,219206.0,1412.0,0.0,499.75,639.4823241162674,16862.0,40019.69626966939,146202.0,0.0,50140.0,10027.98080444336,13279.855345989898,25942.0,82.0,196147.0,28020.995003836495,53129.9835039679,146202.0,0.0,0.0,27.371531493904826,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1131
Flow info:,412.0,0.0,0.0,0.0,0.0,412.0,0.0,412.0,412.0,412.0,411.9873046875,0.0,412.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.518518518518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1132
Flow info:,220450.0,1412.0,0.0,502.875,641.7635161913505,16958.0,39100.04716774548,142205.0,0.0,53538.0,10707.616806030273,14155.324149532844,27964.0,104.0,196180.0,28025.729315621513,51737.45299749523,142205.0,0.0,0.0,27.217035911467768,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1133
Flow info:,509.0,0.0,0.0,0.0,0.0,509.0,0.0,509.0,509.0,509.0,509.02366638183594,0.0,509.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,3929.0903981264637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1134
Flow info:,210303.0,1412.0,0.0,499.75,639.4823241162674,16177.0,37870.75193758945,138261.0,0.0,51076.0,10215.187072753906,13519.385778331985,25871.0,86.0,186218.0,26602.574757167273,50207.092381272916,138261.0,0.0,0.0,28.530254230082477,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1135
Flow info:,502.0,0.0,0.0,0.0,0.0,502.0,0.0,502.0,502.0,502.0,501.87110900878906,0.0,502.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.0869358669834,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1136
Flow info:,216951.0,1412.0,0.0,499.75,639.4823241162674,16689.0,38952.50121973896,142200.0,0.0,51961.0,10392.236709594727,13779.822017122053,27863.0,102.0,194163.0,27737.583432878768,51615.669395692705,142200.0,0.0,0.0,27.65599768780791,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1137
Flow info:,511.0,0.0,0.0,0.0,0.0,511.0,0.0,511.0,511.0,511.0,510.93101501464844,0.0,511.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,3914.4227718152124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1138
Flow info:,220279.0,1412.0,0.0,502.875,641.7635161913505,16945.0,38005.071799029036,138189.0,0.0,57084.0,11416.816711425781,14323.030117953442,27926.0,91.0,194154.0,27736.255100795202,50109.65205826557,138189.0,0.0,0.0,27.238186979999284,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1139
Flow info:,438.0,0.0,0.0,0.0,0.0,438.0,0.0,438.0,438.0,438.0,437.9749298095703,0.0,438.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,4566.4714207947745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1140
Flow info:,207807.0,1412.0,0.0,499.75,639.4823241162674,15985.0,37396.944433846504,136215.0,0.0,50942.0,10188.38882446289,13504.999061766901,26220.0,85.0,184194.0,26313.40708051409,49575.22741263319,136215.0,0.0,0.0,28.87296883335915,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1141
Flow info:,421.0,0.0,0.0,0.0,0.0,421.0,0.0,421.0,421.0,421.0,420.8087921142578,0.0,421.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,4752.752407932011,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1142
Flow info:,216369.0,1412.0,0.0,499.75,639.4823241162674,16644.0,39655.96913988733,144216.0,0.0,51349.0,10269.784927368164,13588.07423713265,26028.0,87.0,192187.0,27455.295835222518,52695.979552794684,144216.0,0.0,0.0,27.73041606934085,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1143
Flow info:,693.0,0.0,0.0,0.0,0.0,693.0,0.0,693.0,693.0,693.0,693.0828094482422,0.0,693.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,2885.658066735466,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1144
Flow info:,203615.0,1412.0,0.0,502.875,641.7635161913505,15663.0,37346.098478292566,136231.0,0.0,46506.0,9301.233291625977,12297.640647149816,23999.0,83.0,182212.0,26030.302047729492,49615.31108001079,136231.0,0.0,0.0,29.467349863704065,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1145
Flow info:,518.0,0.0,0.0,0.0,0.0,518.0,0.0,518.0,518.0,518.0,518.0835723876953,0.0,518.0,518.0,0.0,0.0,0.0,0.0,0.0,0.0,3860.3810400368156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1146
Flow info:,211480.0,1412.0,0.0,499.75,639.4823241162674,16268.0,37348.31837800906,136191.0,0.0,52643.0,10528.61213684082,13910.85220553209,27965.0,97.0,188190.0,26884.283338274276,49395.483572669866,136191.0,0.0,0.0,28.371458334272816,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1147
Flow info:,496.0,0.0,0.0,0.0,0.0,496.0,0.0,496.0,496.0,496.0,495.91064453125,0.0,496.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,4032.9846153846156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1148
Flow info:,204368.0,1412.0,0.0,570.2857142857143,656.2453083732521,15721.0,37315.250142198944,136164.0,9.0,204368.0,34061.312675476074,61527.79500895542,157605.0,84.0,182158.0,30359.665552775066,52851.433975455,136164.0,29.0,0.0,34.25195845451544,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1149
